municipality,province,year,"AGRICOLTURA, POLITICHE AGROALIMENTARI E PESCA",ANTICIPAZIONI FINANZIARIE,ASSETTO DEL TERRITORIO ED EDILIZIA ABITATIVA,DEBITO PUBBLICO,"DIRITTI SOCIALI, POLITICHE SOCIALI E FAMIGLIA",Disavanzo di amministrazione,ENERGIA E DIVERSIFICAZIONE DELLE FONTI ENERGETICHE,FONDI E ACCANTONAMENTI,GIUSTIZIA,ISTRUZIONE E DIRITTO ALLO STUDIO,ORDINE PUBBLICO E SICUREZZA,"POLITICHE GIOVANILI, SPORT E TEMPO LIBERO",POLITICHE PER IL LAVORO E LA FORMAZIONE PROFESSIONALE,Prestiti,RELAZIONI CON LE ALTRE AUTONOMIE TERRITORIALI E LOCALI,RELAZIONI INTERNAZIONALI,"SERVIZI ISTITUZIONALI, GENERALI E DI GESTIONE",SERVIZI PER CONTO TERZI,SOCCORSO CIVILE,SVILUPPO ECONOMICO E COMPETITIVITÃ€,SVILUPPO SOSTENIBILE E TUTELA DEL TERRITORIO E DELL'AMBIENTE,Spese per conto terzi,TOTALE SPESE,TRASPORTI E DIRITTO ALLA MOBILITA',TURISMO,TUTELA DELLA SALUTE,TUTELA E VALORIZZAZIONE DEI BENI E ATTIVITA' CULTURALI,funzioni,preventivo-spese-disavanzo-di-amministrazione
PORTO AZZURRO,LI,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1684542,NA,NA,NA,NA,NA,NA,NA,483145,8597975,NA,NA,NA,NA,6430291,NA
VARALLO POMBIA,NO,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,984265,NA,NA,NA,NA,NA,NA,NA,261981,5464965,NA,NA,NA,NA,4218719,NA
CASALDUNI,BN,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285077,NA,NA,NA,NA,NA,NA,NA,159406,2880529,NA,NA,NA,NA,2436046,NA
SAN GIOVANNI IN FIORE,CS,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BAGHERIA,PA,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PALAGONIA,CT,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RAVISCANINA,CE,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,588215,NA,NA,NA,NA,NA,NA,NA,70295,1898891,NA,NA,NA,NA,1240381,NA
PIANA DI MONTE VERNA,CE,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,723817,NA,NA,NA,NA,NA,NA,NA,559200,5163048,NA,NA,NA,NA,3880031,0
ROCCABASCERANA,AV,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1045459,NA,NA,NA,NA,NA,NA,NA,197500,23236872,NA,NA,NA,NA,21904926,88986
SQUILLACE,CZ,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FEROLETO DELLA CHIESA,RC,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CERISANO,CS,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAN MARCELLINO,CE,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VIAREGGIO,LU,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARI,CH,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CASARANO,LE,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POTENZA,PZ,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCORDIA,CT,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHIARAVALLE CENTRALE,CZ,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,627944,NA,NA,NA,NA,NA,NA,NA,407559,5931217,NA,NA,NA,NA,4895715,NA
SAN NICOLA LA STRADA,CE,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LENTINI,SR,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRIMALDI,CS,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BROLO,ME,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEFALU',PA,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORTA DI ATELLA,CE,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCALETTA ZANCLEA,ME,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIRABELLA IMBACCARI,CT,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RODI GARGANICO,FG,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAN MARCO IN LAMIS,FG,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUGUSTA,SR,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CANCELLO ED ARNONE,CE,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CIVITELLA MESSER RAIMONDO,CH,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QUINDICI,AV,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROCCA DI NETO,KR,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUTRO,KR,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CERRETO SANNITA,BN,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CIVITALUPARELLA,CH,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BARRAFRANCA,EN,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OFFAGNA,AN,2016,0,361081,27603,88886,193611,0,0,24761,0,145915,90343,73345,0,NA,0,0,548431,512335,4000,5172,424340,NA,2802481,228671,61351,0,12637,NA,NA
CARINI,PA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
NOCERA TERINESE,CZ,2016,0,376541,168444,526241,137479,NA,0,0,0,168901,50186,0,0,NA,11830,0,1397494,4705424,0,0,685682,NA,8527451,275144,24085,0,0,NA,NA
CALVI,BN,2016,0,2062393,53508,132763,34262,NA,0,0,0,141567,38504,10871,0,NA,0,0,625049,255037,0,192741,288126,NA,3839944,5124,0,0,0,NA,NA
VILLA LITERNO,CE,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
BOTRICELLO,CZ,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
CASTELTERMINI,AG,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BELCASTRO,CZ,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
MUSSOMELI,CL,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VILLA DI BRIANO,CE,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
PRATA DI PRINCIPATO ULTRA,AV,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
ACATE,RG,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
MONTECORVINO PUGLIANO,SA,2016,0,8000000,18042956,692709,709740,0,16000,297512,0,1771264,328277,266750,0,NA,0,0,4717989,2665000,20555,46427,9414940,NA,50961329,3943973,732,0,26507,NA,NA
CIRO' MARINA,KR,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAGONEGRO,PZ,2016,18829,4325266,300064,671557,463453,NA,3583,0,317674,369733,351334,551781,0,NA,0,0,1780965,5122903,0,7944,852176,NA,16143697,784828,221608,0,0,NA,NA
CARIATI,CS,2016,0,4940648,9235075,1123300,3977108,4904592,0,0,303145,1591957,741087,95878,0,NA,0,0,9288816,2646372,59706,1359729,10815185,NA,48036221,1359121,47908,0,451186,NA,NA
CALVI RISORTA,CE,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
TORTORICI,ME,2016,0,4562094,88848,477056,174012,NA,0,0,7886,116430,112128,29827,0,NA,0,0,1843738,655344,668,0,540650,NA,8971100,355020,0,0,7400,NA,NA
PORTO EMPEDOCLE,AG,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BAGNARA CALABRA,RC,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
MILAZZO,ME,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
SAN LUCIDO,CS,2016,0,0,1464916,265813,542232,NA,0,0,0,255100,246156,23363,0,NA,0,0,1882740,920851,0,0,2440011,NA,8429501,360801,27518,0,0,NA,NA
FAVARA,AG,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAN FELICE A CANCELLO,CE,2016,0,10661762,1359658,523036,2133752,0,0,2198536,18000,1475209,1017053,599524,0,NA,0,0,5698744,6832765,48209,526572,6997060,NA,40999626,906190,0,0,3556,NA,NA
SAN PAOLO DI CIVITATE,FG,2016,2092,2846468,83555,316353,177708,NA,0,7400,0,189968,118233,8710,0,NA,0,0,1197545,1678955,0,380959,820420,NA,7877485,18770,0,2968,27380,NA,NA
MELISSANO,LE,2016,170458,2712418,366367,594285,155081,234462,0,22000,0,1286861,181932,153588,0,NA,0,0,2759695,961029,0,88176,5303761,NA,16742127,1977949,0,0,8528,NA,NA
SAN LORENZO,RC,2016,15156,0,1132622,2199744,325088,77834,2594889,50780,9948,216175,77903,0,0,NA,0,0,1494660,522960,36928,200,2985545,NA,11783897,0,100,0,121200,NA,NA
ACRI,CS,2016,13167,5997596,999352,2485064,1169502,NA,1918,0,947,1079452,445658,42534,0,NA,0,0,5712252,16436896,0,42395,4404512,NA,40406173,1240809,58109,0,276011,NA,NA
BENEVENTO,BN,2017,2673,35957604,3464255,8150760,4461431,NA,0,0,151894,601561,2135975,199393,0,NA,0,0,9559090,65934667,160547,576329,14710969,NA,155014714,8046113,51509,0,849943,NA,NA
MONTEPARANO,TA,2017,0,188709,951,114845,9375,NA,0,0,0,64283,157414,0,0,NA,0,0,477733,362305,0,0,268494,NA,1720036,75928,0,0,0,NA,NA
BADOLATO,CZ,2017,0,0,19901,132833,155672,NA,0,0,1300,131949,33194,2500,0,NA,0,0,1198242,259996,0,38410,165689,NA,2458633,318948,0,0,0,NA,NA
CERDA,PA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CASTELDACCIA,PA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRAGNETO L'ABATE,BN,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BROLO,ME,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
PORTOCANNONE,CB,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
BELLEGRA,RM,2017,0,1447085,1977,281182,84517,NA,0,0,0,78829,103383,0,0,NA,0,0,525724,587000,0,0,503266,NA,3642643,29681,0,0,0,NA,NA
ALIFE,CE,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
MAZZARRA' SANT'ANDREA,ME,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAN CALOGERO,VV,2017,0,65477,88754,352921,25976,NA,0,0,0,151087,83277,0,103365,NA,0,0,927004,367368,0,0,722141,NA,3171815,261929,0,21617,900,NA,NA
CASTEL CAMPAGNANO,CE,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
AMANTEA,CS,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
ARGENTERA,CN,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
LOCRI,RC,2017,1068,0,375149,850407,746466,73053,0,129542,1201552,3571557,520180,45554,0,NA,0,0,8533382,1942338,2084,18824,12492366,NA,34688011,2806240,29354,0,1421948,NA,NA
CORCHIANO,VT,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
GIOIA TAURO,RC,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
PIZZO,VV,2017,0,1900000,1768885,596369,169333,0,0,20000,43832,411531,295947,638884,0,NA,0,0,5713329,22104973,25490,0,11935914,NA,46797193,989487,80229,0,102991,NA,NA
MURO LUCANO,PZ,2017,480198,5500000,2191110,332925,2204964,0,84646,752935,0,1428022,208608,58370,0,NA,0,0,1698121,4531472,0,26563,1085331,NA,21432830,722444,33137,0,93984,NA,NA
AZZANO MELLA,BS,2017,0,0,0,204927,111296,NA,0,0,0,357541,34456,7519,0,NA,0,0,733236,237534,0,0,266235,NA,2022017,64508,0,0,4765,NA,NA
CHIEUTI,FG,2017,0,757835,484174,142205,163609,0,0,0,0,210983,98363,153059,0,NA,0,0,1763458,4413710,8984,516,1833630,NA,10888227,808821,0,0,48880,NA,NA
TAURIANOVA,RC,2017,0,4000000,272325,668369,967134,502183,300000,23000,0,463792,464100,28900,0,NA,0,0,3718406,17432146,84000,72267,2822387,NA,31941408,579282,0,0,45300,NA,NA
SAN MANGO D'AQUINO,CZ,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARDEA,RM,2017,0,145311,197927,1671594,3872234,NA,0,0,0,2933623,1084654,10211,0,NA,0,0,7870232,3115219,22400,383554,9846973,NA,32674394,1449173,39711,0,31577,NA,NA
BOVALINO,RC,2017,0,500000,640369,491183,4314794,199979,0,21000,0,1460884,137510,400000,0,NA,0,0,6316625,3370785,415752,0,10488723,NA,28821404,15006,0,0,248775,NA,NA
CASSARO,SR,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
NICOTERA,VV,2018,0,0,188332,305937,4109,NA,0,0,0,201850,107323,324,0,NA,0,0,1121538,528027,263,0,1154135,NA,3611837,0,0,0,0,NA,NA
SOMMATINO,CL,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TERNI,TR,2018,277,76726253,2304675,11468892,8063608,NA,0,0,37367,6806941,4159436,924384,0,NA,0,0,26169002,33144851,960726,771887,23466082,NA,205469060,6809588,411329,681215,2562549,NA,NA
RIACE,RC,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
BORGETTO,PA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PIGNATARO INTERAMNA,FR,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
MONREALE,PA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
MONTE PORZIO CATONE,RM,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
ZAGARISE,CZ,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
MANDATORICCIO,CS,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
CASERTA,CE,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
VIZZINI,CT,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARAGONA,AG,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAULONIA,RC,2018,0,6471786,358713,393261,1724993,NA,0,0,0,251883,279042,4997,0,NA,0,0,2186708,3073711,0,5762,1342112,NA,16360477,0,0,0,267509,NA,NA
BOLOGNETTA,PA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CARDETO,RC,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
CAMPIONE D'ITALIA,CO,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CASSINO,FR,2018,951,0,1048408,1872980,4794284,NA,0,0,131583,1753392,985704,51966,0,NA,0,0,7508537,3340520,69569,253105,6927092,NA,32123656,3084548,0,0,301019,NA,NA
SAN LORENZO DEL VALLO,CS,2018,0,1481838,30928,392065,34244,NA,0,0,0,100253,173967,4811,0,NA,0,0,636408,1271249,0,0,488024,NA,4695112,64511,0,0,16815,NA,NA
GIARRE,CT,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CANCELLO ED ARNONE,CE,2018,0,268324,22226,1922332,50388,NA,0,0,0,247782,399346,17926,0,NA,0,0,938182,472093,0,0,759647,NA,5649241,397983,153013,0,0,NA,NA
SANTA MARINELLA,RM,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
CAROLEI,CS,2018,0,550109,6590,108244,366601,0,27566,289490,0,334070,93764,27111,0,NA,0,0,1683425,1443048,0,133,2313817,NA,7982034,732058,0,0,6008,NA,NA
BOJANO,CB,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
MONTEMILETTO,AV,2018,0,822120,2428059,225147,745534,25673,0,63335,0,736600,195916,631181,0,NA,0,0,2086825,11177425,4907,438787,4336345,NA,25939995,1623604,283845,0,140367,NA,NA
PARTINICO,PA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
CATANIA,CT,2018,5968,452718273,25777582,47228407,105190771,19098051,3209333,2325346,3477198,52676727,30641480,12192552,3637,NA,0,479698,203684778,797482677,1258440,7393154,180779869,NA,2133130381,176989761,749017,1377915,27487797,NA,NA
PIEDIMONTE MATESE,CE,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA
SANT'AGATA DE' GOTI,BN,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
