Municipality,province,inhabitants,Year,Total Revenues,Taxes and Duties,Extra-Tax Revenues,External Public Funding,Loans,Custodial Revenues,Capital Transfers,Revenues from Reduction of Financial Activities,Capital Revenues
PORTO AZZURRO,LI,3885.0,2014,8929775.0,3445569.0,1092124.0,331141.0,3160587.0,422960.0,477394.0,,
VARALLO POMBIA,NO,5049.0,2014,4922297.0,2264235.0,1661768.0,92253.0,530281.0,246304.0,127457.0,,
CASALDUNI,BN,1458.0,2014,2726798.0,812667.0,436879.0,261181.0,322180.0,182702.0,711188.0,,
SAN GIOVANNI IN FIORE,CS,17898.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
BAGHERIA,PA,56646.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
PALAGONIA,CT,15802.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
RAVISCANINA,CE,1354.0,2014,1697058.0,723211.0,118384.0,66329.0,513267.0,69022.0,206845.0,,
PIANA DI MONTE VERNA,CE,2382.0,2014,5163048.0,1547669.0,284800.0,313317.0,500000.0,559200.0,1958062.0,,
ROCCABASCERANA,AV,2366.0,2014,23236873.0,1379094.0,1336343.0,361317.0,830518.0,197500.0,19132101.0,,
SQUILLACE,CZ,3502.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
FEROLETO DELLA CHIESA,RC,1743.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
CERISANO,CS,3281.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
SAN MARCELLINO,CE,13585.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
VIAREGGIO,LU,64503.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
ARI,CH,1177.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
CASARANO,LE,20419.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
POTENZA,PZ,67428.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
SCORDIA,CT,17213.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
CHIARAVALLE CENTRALE,CZ,5816.0,2014,5582199.0,2044475.0,343182.0,488232.0,2012845.0,407060.0,286404.0,,
SAN NICOLA LA STRADA,CE,22044.0,2014,,0.0,0.0,0.0,0.0,,0.0,,
LENTINI,SR,23500.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
GRIMALDI,CS,1749.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
BROLO,ME,5767.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
CEFALU',PA,14393.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
ORTA DI ATELLA,CE,27118.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
SCALETTA ZANCLEA,ME,2238.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
MIRABELLA IMBACCARI,CT,5548.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
RODI GARGANICO,FG,3706.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
SAN MARCO IN LAMIS,FG,14444.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
AUGUSTA,SR,36075.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
CANCELLO ED ARNONE,CE,5679.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
CIVITELLA MESSER RAIMONDO,CH,861.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
QUINDICI,AV,2447.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
ROCCA DI NETO,KR,5580.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
CUTRO,KR,10252.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
CERRETO SANNITA,BN,4040.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
CIVITALUPARELLA,CH,349.0,2015,,0.0,0.0,0.0,0.0,,0.0,,
BARRAFRANCA,EN,,2016,,0.0,0.0,0.0,0.0,,0.0,,
OFFAGNA,AN,1984.0,2016,2512386.0,760242.0,258758.0,361081.0,0.0,515852.0,524432.0,0.0,92021.0
CARINI,PA,38627.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOCERA TERINESE,CZ,4742.0,2016,8428039.0,1855864.0,221081.0,876678.0,67256.0,4165006.0,1079874.0,0.0,162281.0
CALVI,BN,2657.0,2016,2172624.0,882165.0,77882.0,0.0,0.0,264763.0,642684.0,0.0,305129.0
VILLA LITERNO,CE,12038.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOTRICELLO,CZ,5254.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASTELTERMINI,AG,,2016,,0.0,0.0,0.0,0.0,,0.0,,
BELCASTRO,CZ,1413.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUSSOMELI,CL,,2016,,0.0,0.0,0.0,0.0,,0.0,,
VILLA DI BRIANO,CE,7029.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRATA DI PRINCIPATO ULTRA,AV,2959.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACATE,RG,11182.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONTECORVINO PUGLIANO,SA,10798.0,2016,51089060.0,10805213.0,2993067.0,8000000.0,265000.0,2665679.0,538814.0,321405.0,25499883.0
CIRO' MARINA,KR,14847.0,2016,,0.0,0.0,0.0,0.0,,0.0,,
LAGONEGRO,PZ,5490.0,2016,16143697.0,2677735.0,730210.0,5172488.0,21139.0,5222217.0,880797.0,0.0,1439112.0
CARIATI,CS,8250.0,2016,58030706.0,12540671.0,9381557.0,4940648.0,2436130.0,2463494.0,2877613.0,0.0,23390594.0
CALVI RISORTA,CE,5678.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TORTORICI,ME,5792.0,2016,9265699.0,1117877.0,735930.0,4232162.0,0.0,602670.0,2427432.0,0.0,149629.0
PORTO EMPEDOCLE,AG,,2016,,0.0,0.0,0.0,0.0,,0.0,,
BAGNARA CALABRA,RC,10150.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MILAZZO,ME,31473.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN LUCIDO,CS,6036.0,2016,8250380.0,2611698.0,2318456.0,0.0,9395.0,946647.0,445905.0,0.0,1918279.0
FAVARA,AG,,2016,,0.0,0.0,0.0,0.0,,0.0,,
SAN FELICE A CANCELLO,CE,17560.0,2016,41132062.0,8431011.0,4627938.0,9200000.0,1262397.0,5376125.0,774258.0,0.0,11460333.0
SAN PAOLO DI CIVITATE,FG,5777.0,2016,8415026.0,2333550.0,354271.0,3135935.0,0.0,1713374.0,231387.0,0.0,646509.0
MELISSANO,LE,7173.0,2016,18128369.0,6492287.0,773107.0,2500000.0,51929.0,978804.0,157286.0,0.0,7174956.0
SAN LORENZO,RC,2625.0,2016,10995014.0,3537757.0,2809415.0,0.0,5276.0,538676.0,439948.0,0.0,3663943.0
ACRI,CS,20623.0,2016,39638693.0,8621546.0,1809964.0,6755698.0,5941.0,16675130.0,4228510.0,0.0,1541904.0
BENEVENTO,BN,59789.0,2017,158282933.0,39624262.0,2008522.0,31722038.0,46288.0,70499902.0,5805212.0,0.0,8576709.0
MONTEPARANO,TA,2379.0,2017,2170083.0,1172872.0,318527.0,188709.0,0.0,357348.0,83330.0,0.0,49298.0
BADOLATO,CZ,2974.0,2017,2100753.0,1069064.0,164818.0,0.0,0.0,301041.0,427476.0,0.0,138354.0
CERDA,PA,,2017,,0.0,0.0,0.0,0.0,,0.0,,
CASTELDACCIA,PA,,2017,,0.0,0.0,0.0,0.0,,0.0,,
FRAGNETO L'ABATE,BN,1020.0,2017,,0.0,0.0,0.0,0.0,,0.0,,
BROLO,ME,5767.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PORTOCANNONE,CB,2490.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BELLEGRA,RM,2841.0,2017,3642643.0,1179662.0,142812.0,1271508.0,0.0,778988.0,185562.0,0.0,84111.0
ALIFE,CE,7638.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAZZARRA' SANT'ANDREA,ME,,2017,,0.0,0.0,0.0,0.0,,0.0,,
SAN CALOGERO,VV,4178.0,2017,3205812.0,1871046.0,385738.0,65354.0,58439.0,371211.0,146504.0,0.0,307521.0
CASTEL CAMPAGNANO,CE,1528.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMANTEA,CS,13975.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARGENTERA,CN,78.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOCRI,RC,12367.0,2017,32836288.0,11086226.0,12116880.0,0.0,1958553.0,1944725.0,3012472.0,0.0,2717432.0
CORCHIANO,VT,3793.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GIOIA TAURO,RC,20076.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIZZO,VV,9329.0,2017,48667486.0,8788447.0,2900715.0,1900000.0,393769.0,22323489.0,1797063.0,0.0,10564003.0
MURO LUCANO,PZ,5344.0,2017,21759768.0,3612874.0,1885017.0,7178548.0,0.0,3008916.0,2783048.0,0.0,3291364.0
AZZANO MELLA,BS,3332.0,2017,2437546.0,1468610.0,391030.0,0.0,0.0,233428.0,148393.0,0.0,196085.0
CHIEUTI,FG,1675.0,2017,10875369.0,2135985.0,603196.0,678328.0,20044.0,4569042.0,81360.0,5605.0,2781809.0
TAURIANOVA,RC,15501.0,2017,31345547.0,6513223.0,1217930.0,4000000.0,0.0,17424146.0,1811448.0,0.0,378800.0
SAN MANGO D'AQUINO,CZ,1526.0,2017,,0.0,0.0,0.0,0.0,,0.0,,
ARDEA,RM,49663.0,2017,34636882.0,23507350.0,1319883.0,0.0,1732528.0,3412845.0,2482462.0,0.0,2181814.0
BOVALINO,RC,8898.0,2017,23935769.0,1992000.0,4510772.0,500000.0,21691.0,3361666.0,4114234.0,0.0,9435406.0
CASSARO,SR,779.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NICOTERA,VV,6208.0,2018,4621863.0,3066663.0,396497.0,0.0,0.0,518215.0,85026.0,0.0,555461.0
SOMMATINO,CL,6777.0,2018,,0.0,0.0,0.0,0.0,,0.0,,
TERNI,TR,110749.0,2018,204683089.0,68534988.0,14743273.0,67656491.0,699797.0,39981507.0,9579776.0,0.0,3487257.0
RIACE,RC,2321.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BORGETTO,PA,7359.0,2018,,0.0,0.0,0.0,0.0,,0.0,,
PIGNATARO INTERAMNA,FR,2499.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONREALE,PA,38884.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONTE PORZIO CATONE,RM,8758.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAGARISE,CZ,1582.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANDATORICCIO,CS,2741.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASERTA,CE,75430.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIZZINI,CT,6029.0,2018,,0.0,0.0,0.0,0.0,,0.0,,
ARAGONA,AG,9362.0,2018,,0.0,0.0,0.0,0.0,,0.0,,
CAULONIA,RC,7119.0,2018,17414019.0,3393510.0,544715.0,5690453.0,76140.0,4098318.0,3541086.0,0.0,69798.0
BOLOGNETTA,PA,4194.0,2018,,0.0,0.0,0.0,0.0,,0.0,,
CARDETO,RC,1521.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAMPIONE D'ITALIA,CO,1961.0,2018,,0.0,0.0,0.0,0.0,,0.0,,
CASSINO,FR,36612.0,2018,32840926.0,20751509.0,3400255.0,0.0,14041.0,3260602.0,4095190.0,0.0,1319329.0
SAN LORENZO DEL VALLO,CS,3306.0,2018,5603931.0,1111345.0,452960.0,1911544.0,0.0,1324045.0,159517.0,0.0,644520.0
GIARRE,CT,27444.0,2018,,0.0,0.0,0.0,0.0,,0.0,,
CANCELLO ED ARNONE,CE,5679.0,2018,5649241.0,1965287.0,233200.0,384406.0,1877562.0,536715.0,346924.0,0.0,305147.0
SANTA MARINELLA,RM,18933.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAROLEI,CS,3335.0,2018,10646121.0,4579130.0,2906290.0,550109.0,351769.0,1287496.0,411849.0,0.0,559477.0
BOJANO,CB,8033.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONTEMILETTO,AV,5248.0,2018,25399189.0,5393472.0,1500870.0,822120.0,1175536.0,11328202.0,120303.0,0.0,5058686.0
PARTINICO,PA,31840.0,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CATANIA,CT,311584.0,2018,2137942070.0,559727453.0,218155466.0,206190321.0,48809866.0,710866366.0,118111267.0,0.0,276081331.0
PIEDIMONTE MATESE,CE,10604.0,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SANT'AGATA DE' GOTI,BN,10785.0,2019,,0.0,0.0,0.0,0.0,,0.0,,
MAGLIANO ROMANO,RM,1455.0,2019,4539573.0,811845.0,140453.0,1300000.0,158084.0,831251.0,79944.0,0.0,1217996.0
CASTELVETRANO,TP,30540.0,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN FRATELLO,ME,3462.0,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRATTE ROSA,PU,917.0,2019,,0.0,0.0,0.0,0.0,,0.0,,
MOTTA SAN GIOVANNI,RC,5805.0,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CRUCOLI,KR,2926.0,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAVAGNA,GE,12440.0,2019,26841597.0,14048482.0,2962577.0,0.0,0.0,3090664.0,668426.0,0.0,6071448.0
SANT'ARPINO,CE,14831.0,2019,,0.0,0.0,0.0,0.0,,0.0,,
RANDAZZO,CT,10579.0,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DINAMI,VV,1977.0,2019,2073613.0,990495.0,133635.0,400917.0,35784.0,183096.0,99169.0,0.0,230518.0
CASTROVILLARI,CS,21666.0,2019,128054453.0,29461665.0,15815775.0,20500000.0,1303010.0,35129110.0,13654460.0,0.0,12190433.0
MARINEO,PA,6313.0,2019,,0.0,0.0,0.0,0.0,,0.0,,
SAN LORENZO MAGGIORE,BN,2021.0,2019,13328074.0,2192410.0,201485.0,419338.0,450340.0,495684.0,604919.0,0.0,8963897.0
CERCHIARA DI CALABRIA,CS,2325.0,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAOLISI,BN,2007.0,2019,,0.0,0.0,0.0,0.0,,0.0,,
PACHINO,SR,21758.0,2019,,0.0,0.0,0.0,0.0,,0.0,,
BRIATICO,VV,4189.0,2019,5462946.0,1119223.0,10535.0,0.0,1106977.0,1013849.0,962343.0,0.0,1250018.0
PAGANI,SA,35129.0,2019,106576578.0,35374001.0,8542451.0,4800000.0,3321386.0,24318102.0,3038393.0,0.0,27182244.0
ROSOLINI,SR,20750.0,2019,,0.0,0.0,0.0,0.0,,0.0,,
BELVEDERE MARITTIMO,CS,9172.0,2019,50291838.0,9606784.0,6819971.0,6731644.0,1995611.0,6458268.0,1878346.0,0.0,16801214.0
LUCERA,FG,32194.0,2019,53521634.0,17748613.0,1386794.0,20399900.0,224088.0,5322616.0,4299960.0,551242.0,3588422.0
COSENZA,CS,65623.0,2019,275481599.0,47090262.0,41004283.0,26612778.0,25991160.0,53862347.0,12649178.0,0.0,68271591.0
PORTICO DI CASERTA,CE,7840.0,2019,127233409.0,6891082.0,747577.0,4040000.0,376049.0,104150211.0,318232.0,0.0,10710258.0
MASSAROSA,LU,21615.0,2019,69129863.0,15220593.0,4760625.0,20000000.0,1650822.0,4703000.0,1053752.0,5698319.0,16042752.0
MOROLO,FR,3214.0,2019,5296634.0,1464993.0,186478.0,1987039.0,123993.0,1051399.0,299898.0,0.0,182834.0
CONDOFURI,RC,4861.0,2019,26105976.0,4417617.0,5790965.0,7000000.0,1147497.0,3438786.0,1569988.0,0.0,2741123.0
SCANNO,AQ,1767.0,2019,14621154.0,2106144.0,365754.0,2000000.0,300000.0,331779.0,126297.0,0.0,9391181.0
RIESI,CL,10985.0,2019,,0.0,0.0,0.0,0.0,,0.0,,
CARAFFA DI CATANZARO,CZ,1732.0,2020,6074161.0,1124706.0,324755.0,0.0,0.0,3471948.0,197573.0,0.0,955179.0
FICARAZZI,PA,12768.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
MELITO DI PORTO SALVO,RC,10650.0,2020,39686358.0,13596586.0,7369214.0,7000000.0,2536145.0,4481550.0,3385801.0,0.0,1317062.0
PALOMBARO,CH,975.0,2020,2703320.0,424599.0,178687.0,87014.0,0.0,1544208.0,109722.0,0.0,359089.0
PIAZZA ARMERINA,EN,20749.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
BELMONTE MEZZAGNO,PA,10905.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
FERRUZZANO,RC,771.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
TURSI,MT,4849.0,2020,35715874.0,4222235.0,851633.0,4000000.0,0.0,17297376.0,1048081.0,124578.0,8171971.0
FOPPOLO,BG,172.0,2020,12664003.0,1166518.0,362112.0,793647.0,2963.0,3077383.0,152522.0,0.0,7108857.0
VALLE DI MADDALONI,CE,2631.0,2020,3939359.0,1112717.0,243421.0,58731.0,0.0,356047.0,258398.0,0.0,1910045.0
PALIZZI,RC,2097.0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEONFORTE,EN,12583.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
POGGIO NATIVO,RI,2513.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
BUSCEMI,SR,978.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
DRAGONI,CE,1998.0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRUMO APPULA,BA,12298.0,2020,13773534.0,6084765.0,449022.0,0.0,0.0,1429732.0,4192264.0,0.0,1617751.0
PIETRASTORNINA,AV,1429.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
ARPINO,FR,6898.0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRANCALEONE,RC,3314.0,2020,29257897.0,4719929.0,3595965.0,4866312.0,97657.0,10843252.0,927122.0,0.0,4207661.0
ALTILIA,CS,671.0,2020,6100997.0,346804.0,131050.0,819118.0,726108.0,2540231.0,209721.0,0.0,1327964.0
SANTA DOMENICA VITTORIA,ME,871.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
BENESTARE,RC,2469.0,2020,14055847.0,1248081.0,1441078.0,500000.0,107735.0,2657341.0,3070357.0,0.0,5031254.0
AIDONE,EN,4389.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
ISPICA,RG,16127.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
TRABIA,PA,10279.0,2020,,0.0,0.0,0.0,0.0,,0.0,,
ACQUAPPESA,CS,1743.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
SANT'AGATA DI ESARO,CS,1715.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
MANIACE,CT,3768.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
DECOLLATURA,CZ,2920.0,2021,9052899.0,2073227.0,562476.0,500000.0,199970.0,755000.0,748542.0,0.0,4213684.0
MILITELLO ROSMARINO,ME,1174.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
MONGIARDINO LIGURE,AL,154.0,2021,488866.0,160390.0,12418.0,0.0,0.0,40592.0,31437.0,0.0,244028.0
BISIGNANO,CS,9614.0,2021,36585846.0,7160290.0,1060805.0,12146111.0,0.0,12527758.0,878767.0,0.0,2812115.0
TAORMINA,ME,10473.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
SERRA SAN BRUNO,VV,6355.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
AMOROSI,BN,2641.0,2021,10374634.0,1743461.0,475063.0,2186334.0,0.0,4162635.0,1025279.0,0.0,781862.0
TORA E PICCILLI,CE,792.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
BARRAFRANCA,EN,,2021,,0.0,0.0,0.0,0.0,,0.0,,
FLORIDIA,SR,21471.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
CASIGNANA,RC,707.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
LUOGOSANO,AV,1097.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
SOVERIA MANNELLI,CZ,2903.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
GUARDIAGRELE,CH,8548.0,2021,64172327.0,7880922.0,1969144.0,10000000.0,51474.0,22026541.0,5107360.0,0.0,17136885.0
VILLA SAN GIOVANNI,RC,12920.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
FIUMEFREDDO DI SICILIA,CT,9128.0,2021,37821314.0,7839549.0,1866222.0,5000000.0,4734204.0,15679463.0,1335634.0,0.0,1366243.0
PALAGONIA,CT,15802.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
ITALA,ME,1495.0,2021,,0.0,0.0,0.0,0.0,,0.0,,
NARO,AG,7051.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
FRASCATI,RM,22705.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
CANICATTI',AG,34588.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
CALATABIANO,CT,5167.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
CROSIA,CS,9630.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
CALTAGIRONE,CT,36058.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
AMENDOLARA,CS,2760.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
BOLOGNANO,PE,1024.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
TORTORICI,ME,5792.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
CARINOLA,CE,7216.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
JOPPOLO,VV,1671.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
PEDARA,CT,14915.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
FRIGNANO,CE,9010.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
CERETTO LOMELLINA,PV,178.0,2022,1304534.0,257714.0,169483.0,127982.0,0.0,216741.0,168455.0,0.0,364160.0
CASACANDITELLA,CH,1170.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
GUALTIERI SICAMINO',ME,1591.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
MALVAGNA,ME,639.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
SAN DANIELE PO,CR,1291.0,2022,5433449.0,1016599.0,604011.0,1200000.0,4314.0,354990.0,200613.0,0.0,2052923.0
NOTO,SR,23905.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
SANTO STEFANO ROERO,CN,1325.0,2022,5959404.0,927554.0,305584.0,393920.0,31471.0,771190.0,89029.0,0.0,3440657.0
PIZZONE,IS,315.0,2022,12733406.0,1253693.0,732211.0,500000.0,0.0,2174307.0,123535.0,0.0,7949660.0
PIETRADEFUSI,AV,1965.0,2022,21115872.0,3230294.0,519078.0,600000.0,0.0,6913495.0,415286.0,0.0,9437720.0
GRANITI,ME,1449.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
PAOLISI,BN,2007.0,2022,,0.0,0.0,0.0,0.0,,0.0,,
GROTTERIA,RC,2881.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
SANTA VENERINA,CT,8421.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
SANT'ANGELO A FASANELLA,SA,514.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
NISCEMI,CL,25179.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
ISOLA DELLE FEMMINE,PA,7084.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
PETROSINO,TP,7962.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
GIOIA SANNITICA,CE,3357.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
USTICA,PA,1307.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
MONTELANICO,RM,2066.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
OLIVERI,ME,2048.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
MAZZARINO,CL,,2023,,0.0,0.0,0.0,0.0,,0.0,,
CHIETI,CH,48666.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
PIETRAPAOLA,CS,1021.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
TORRICE,FR,4733.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
PIETRADEFUSI,AV,1965.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
CACCAMO,PA,7747.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
ORTA DI ATELLA,CE,27118.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
CHIARAMONTE GULFI,RG,8024.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
ACI CATENA,CT,28124.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
MOIO ALCANTARA,ME,685.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
MILO,CT,1038.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
GELA,CL,71937.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
BASSIANO,LT,1461.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
BARCELLONA POZZO DI GOTTO,ME,40029.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
GENAZZANO,RM,5611.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
SANT'ALFIO,CT,1518.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
CAMASTRA,AG,1947.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
CAPIZZI,ME,2888.0,2023,,0.0,0.0,0.0,0.0,,0.0,,
